{{1.8641617516168, -1.0158993918748158}, {2.641576600444015, 
{2.2457655008767503, -0.525507716722978}, {1.182095207808759, 
-1.6566430149014117}, {5.747154244741687, -2.010694754945989}, 
{2.0957621169749956, -0.6234223234579356}, {6.117243433329691, 
-2.0845589614384896}, {4.1448613445557765, 1.034529588724038}, 
{5.669236597865149, -1.9482602857028233}, {0.9333842054694905, 
-1.9521563588019437}, {5.075078458704688, -1.7456217133474183}, 
{2.414490635613749, -0.8973008530799861}, {1.0383100604873379, 
1.8629206197799926}, {0.6076693052659801, 1.9330842557189678}, 
{6.026634041758752, 1.949605590687005}, {0.3394177592108649, 
2.0085602518866073}, {0.5909856963819324, -1.9408286497311535}, 
{4.030521693636169, 0.7895694158716394}, {4.788554440180199, 
-1.5648064560879593}, {2.251334948254094, -0.6942483419980501}, 
{3.31585925015345, 0.5261004079442222}, {4.352151695631803, 
0.991072484229253}, {1.180430519232778, -1.6533790288495809}, 
{3.8950543321121263, -0.772689461586646}, {2.619952291036757, 
-0.6674269434609804}, {2.005531903423596, 1.0119609202688242}, 
{4.4529595848683705, -1.3271120796861886}, {3.417905230319912, 
0.5202629694629288}, {1.4015831722006649, 1.7255095145198156}, 
{6.15223503389496, -1.9325588674280894}, {5.353837076501631, 
1.6721736156477538}, {3.3269307438934685, -0.4228113878609997}, 
{0.5809529826717786, 1.8567050194604524}, {2.1848553592566766, 
-0.4586839993561628}, {4.959274243104476, 1.5029732715149764}, 
{5.473815506780588, -1.795279587686609}, {0.7298001741743905, 
-1.8958659911470437}, {4.407265255033577, -1.275227444625117}, 
{0.13553257639580776, 1.9526928959693821}, {0.033247879562690485, 
-2.0810346311680474}, {2.435108728028199, -0.170998041102441}, 
{1.715603580906925, -1.3030489818666091}, {1.9355022083020526, 
-0.8756971657298267}, {2.7918057763637445, 0.8028361619039649}, 
{3.516110340852747, 0.5605357924761634}, {1.1278985057071411, 
1.8810182216095896}, {4.320262884694597, 1.1265411114343447}, 
{0.8249696326189273, 2.0020417337606524}, {3.0281388404761227, 
-0.42376575907000325}, {2.270383888305636, -0.45941482540793593}, 
{0.18916841737966994, -2.027159905337939}, {0.21969513073148494, 
-2.0728424240621375}, {0.9157623469314782, -1.8414889348798702}, 
{2.091341397287227, -0.9379889123866143}, {0.15482939212815, 
-1.9764643678032712}, {1.9654071850189592, -0.9024414761053005}, 
{0.7218048190876232, 1.9731250441871298}, {4.142736203836764, 
1.0236483497787254}, {0.7056364472393168, -1.9044570467546524}, 
{3.9805216280934173, 0.7833985386880504}, {4.209076970318753, 
1.0703771170822194}, {1.9948532735845053, 0.7571827385698056}, 
{1.7215345652655945, -1.407919544072227}, {2.0260838390546017, 
-1.0014609317558425}, {1.8991866460200502, 1.0898760187733512}, 
{2.7839255893705186, -0.1100344911189281}, {1.0507405502547549, 
-1.90179817599089}, {4.55618387317212, 1.2634541302114624}, 
{5.068194868741994, 1.5961006531690864}, {4.9141248701353035, 
1.5708876537525935}, {6.114859201632769, 1.9508286472438792}, 
{3.4454742394169946, -0.18618561843796297}, {2.6051192524402307, 
0.28918089031332705}, {0.08130222273509702, -2.0964592927611787}, 
{5.420024915922472, 1.7304725390756965}, {4.151115046684483, 
1.0463834295540333}, {5.836354523423923, -2.0343210442160307}, 
{2.384770618775752, -0.9359515539948646}, {2.22743288218334, 
0.7518070824205888}, {5.2301152996566715, -1.8024467483769422}, 
{1.3196571145878941, -1.6140050519214224}, {6.1982381664851225, 
-2.095454254274042}, {1.4689931543964452, 1.4968162891328052}, 
{6.110454791374801, -2.093804155321469}, {2.2055691556107577, 
0.8619281967017852}, {6.0964402110258975, 1.9157553296429313}, 
{2.5091392116369793, -0.6396247775521233}, {0.0044055508736722745, 
1.9299802914771875}, {0.6035453127291331, -1.8811531927974858}, 
{1.5541113136758327, -1.5265336329126604}, {4.998713768285185, 
1.7127898566560156}, {2.8717712210792037, -0.7939871094792896}, 
{4.839094368948541, 1.568977089899779}, {3.023831586270605, 
-0.41466118452254525}, {5.320450442503377, -1.7349542278230201}, 
{1.0672289406854647, -1.727887609917685}, {3.066950233416646, 
0.7373270988391534}, {2.326957904374133, -0.9449061696661618}, 
{4.332884753167878, 1.015822793360627}, {1.7191073123344136, 
-1.4081700738365581}, {5.4953707933004425, -1.8890032112948603}, 
{2.4503932643103994, -0.5706714514589275}, {4.4219103516886396, 
-1.1611805867779383}, {2.153524946160161, 0.9081889243511224}, 
{1.2381819376578704, -1.7094798116548626}, {0.43666560566872636, 
1.8753214757097163}, {6.076475127756757, -2.0268324063840977}, 
{1.7142802544472966, -1.3387293271357448}, {3.277133787928607, 
-0.11465203603962612}, {5.051146115348987, -1.5995812023697227}, 
{1.7908664448684277, 1.05914705251527}, {1.7365893410760087, 
1.3102077555161558}, {1.8408908284587229, 1.24393639086005}, 
{3.2435729468832797, 0.5668085583451762}, {3.090770300814901, 
-0.5548033800616884}, {3.186472476063788, -0.08166295079749994}, 
{0.7372974182402572, 1.8280345947668206}, {4.448381066601625, 
1.1234625279369834}, {6.063332752558694, -2.0282550370637304}, 
{5.989069006276189, -2.06445429042581}, {2.064585712335603, 
-1.1373651110955716}, {4.886472309333706, 1.6395905328786327}, 
{5.829276735410697, -1.892798710111467}, {4.161944977351981, 
1.0602473955431198}, {4.190266822865054, 0.8543671059910045}, 
{2.061321347747316, 1.307781140722058}, {1.5645255108483473, 
1.4227541247193891}, {1.4691305974730386, 1.436200837659712}, 
{4.37390177978514, -1.2187442464890286}, {1.6497782511055874, 
1.1089465937661}, {4.946445790407474, 1.4399036047887535}, 
{4.4782883829807965, 1.3087821745569188}, {1.9904667495016195, 
-0.9968746425128765}, {4.075913039319882, 0.8259053152045245}, 
{5.390227671137511, 1.7526818741305843}, {2.5344997440348678, 
0.33443302625646837}, {2.504614887913805, -0.8807095190263352}, 
{5.2244307522441655, 1.6465564233809646}, {1.2998361152593372, 
1.5540795402797214}, {3.8268274561345828, -0.5036179608449763}, 
{1.6801943779693147, 1.3482907376101783}, {4.742621025196167, 
1.4037747625282897}, {4.529697652994319, 1.2360105997984736}, 
{2.9580717775088985, -0.3965167478657172}, {0.7609789367392743, 
1.7750866216731593}, {5.421146007042727, 1.7044899654550776}, 
{4.643132588135815, 1.3379605785172455}, {1.3444836728151752, 
-1.4853424092362753}, {2.7763970836625775, 0.7537654162029597}, 
{2.303220647012587, -0.19606179716734554}, {6.209297972780194, 
1.9451393807938768}, {2.23065053091592, -0.41566623812714887}, 
{2.2529661302540127, 0.48967967260232903}, {2.591418436079425, 
0.48519729938635764}, {3.459694934936781, -0.37233661208287666}, 
{5.187865966858425, 1.6584107107739439}, {3.983189370341706, 
0.7541676056671438}, {0.6513749918217577, -2.0508956485725673}, 
{6.162533343303017, -2.033589936189187}, {4.4225407009241255, 
1.098336422779347}, {1.605190358044207, 1.4002958536887438}, 
{2.1380933825608928, 0.7933557871543451}, {2.0493531225322794, 
-0.9102977455215744}, {1.4425922744981294, -1.6002661479280194}, 
{2.2310145071817393, 1.0466657619774002}, {2.58652158128983, 
-0.11523071916748451}, {2.284599082885231, -0.6746341119608323}, 
{2.9439547426389687, -0.1555786260363469}, {4.544923635809045, 
1.2755840328087367}, {1.6471300567309974, -1.6095890139526419}, 
{1.6548547121308548, -1.228784819527089}, {4.210810117411473, 
1.0687598028586047}, {4.276836978122698, 0.9332689175535286}, 
{4.8975590376332505, 1.4424211968903167}, {4.552420924286614, 
1.156583584400466}, {5.719076934767136, 1.825911745746017}, 
{2.9303600177925073, -0.34972911707623605}, {1.2974403087039317, 
-1.6419185120451403}, {2.034829815475934, -0.7281857647784066}, 
{1.8305616941430767, -1.454277763552863}, {4.179837274433217, 
1.0652510645153292}, {5.357483712229954, 1.6853242650180458}, 
{2.22189733021464, 0.6227264689669045}, {2.937759510351432, 
0.08175246263519845}, {4.1677380912093245, 0.8967033347699717}, 
{3.0846483172434276, -0.49033456967285094}, {1.4942441920453664, 
1.281561243365547}, {1.3567769187102896, -1.463732300924009}, 
{4.159858120117542, 0.8953009976363554}, {3.195514360861162, 
0.23273893952785807}, {0.8162823052377077, 1.7736802192563805}, 
{4.105041424310445, 0.8983831434864864}, {5.956233806187011, 
1.940470523883552}, {2.020676683598282, -0.8370414090161843}, 
{1.9862070920024983, -0.994175684136612}, {3.2308592970155225, 
-0.12575294671243817}, {2.642552217193438, 0.45416933179429986}, 
{3.071342895110467, -0.583270862084677}, {1.9231085517995616, 
-0.9449067179944772}, {0.7502426704601364, -1.8884664776597435}, 
{5.291255241315632, -1.8834628762402617}, {1.3635758806624394, 
-1.462412935300432}, {2.1400905174091025, 0.9031527528066012}, 
{3.00364910909693, -0.4212944553763387}, {1.0687816951440736, 
-1.718125606428006}, {2.0774349368486895, 0.6526918976492874}, 
{2.578717411562863, 0.3106845299168609}, {0.7390756157940439, 
-1.8934556509237996}, {1.9945130747756483, 0.9355312587827616}, 
{1.4199021216184864, 1.474749104617537}, {1.1604775473386324, 
1.879569273361885}, {2.334256799809358, -1.0060418743996977}, 
{3.9864318520718967, -0.7328795824067368}, {2.4193568436247954, 
0.5870955947110862}, {0.9877221748230598, -1.7631483364072362}, 
{0.8650255678745324, 1.9106285237205156}, {5.550120388941456, 
1.8301112855582007}, {2.1729267418197393, 1.1171531717113958}, 
{6.23544180032279, -1.981737744208831}, {4.655617653350024, 
1.2339267309220165}, {2.818348397637827, 0.8559899894603407}, 
{1.6002948135080324, 1.4075039198455304}, {1.8647040239623927, 
-1.4140527844456576}, {1.7431606370811554, -1.5013147191054426}, 
{2.123774390613532, -0.8366178864766343}, {1.6406570070168076, 
1.2888413121201374}, {2.7229336161953905, 0.6439415513012414}, 
{2.294333339177527, 0.7330104451339993}, {5.321993420581352, 
-1.8111321996125342}, {4.187463842647583, 0.852552633854519}, 
{3.820313102366783, 0.7468442642293397}, {5.095240967252964, 
1.6371257940952864}, {2.701450906414169, 0.4692054895399592}, 
{1.7346304000480846, 1.2186145906984196}, {2.1364462077787856, 
-0.8509361219273696}, {2.374616286196293, -0.9156493275706665}, 
{5.082301301668949, 1.538960215157124}, {1.1730528893136354, 
1.5877455646227638}, {2.680519798992869, 0.7098514451912183}, 
{2.541136673078448, -0.6865755806161568}, {4.670972265180235, 
1.288386049128113}, {3.2848696252636524, -0.07427358617157417}, 
{4.583759141138267, 1.221530891297238}, {5.354309963251233, 
-1.7233226533759634}, {4.510790335305403, 1.3505372129243916}, 
{2.800900972760794, 0.597606870495262}, {2.038478372844901, 
-0.8591262488848977}, {1.8852343561850695, 0.8978283058176293}, 
{0.957117038221841, 1.6957370069090854}, {2.033799134075851, 
-0.9381536223172559}, {2.5805126883803684, -0.31032118534073244}, 
{2.807041918184529, -0.8215699205520806}, {2.3899312521669582, 
0.3551380821257575}, {2.300958008864722, -0.9517065046588329}, 
{2.065669897130201, -0.9718313227072165}, {2.805026307712506, 
-0.771479443013581}, {0.6566000382067223, -1.944243288892289}, 
{4.396518811430041, 1.0800813183699631}, {4.515497780990033, 
1.1359567602852418}, {2.5589207878294227, 0.9001051201228916}, 
{1.7287755167919103, 1.3867681833742211}, {2.4875702466142524, 
-0.3664503763682164}, {2.2228217580277363, -1.12472781784777}, 
{5.431385792372591, -1.8979140046036378}, {2.2830893579305194, 
-0.7626030360306948}, {4.867331416937372, 1.4202156102842756}, 
{3.1514384698563176, 0.6722956845292547}, {1.9400875895462928, 
-1.120835039987442}, {0.9438171403180335, -1.7358121649169937}, 
{0.8215925033020488, 1.935124769273712}, {4.243767570716779, 
-1.1546626946121719}, {1.849009387355542, 1.2191245333189187}, 
{5.6647896707503715, -2.002882050447905}, {1.7993772284847953, 
1.0314419339441976}, {2.05800538894076, -0.830269001771295}, 
{3.020662668804327, -0.04368540288131018}, {2.5068210636288892, 
-1.0240959467971114}, {0.401337954783509, 2.1050209550489045}, 
{3.0101855598396963, -0.383086468022223}, {4.138818543442884, 
1.067732492121891}, {2.388515526433274, 0.9685500491574067}, 
{1.8447372231403918, -1.3143428369620467}, {3.3246420895053355, 
-0.29680443042272836}, {1.528833978852755, 1.6724268857657811}, 
{2.9407294611946058, 0.6973380139600551}, {2.3576553892083822, 
-1.0349913810909945}, {5.87376004451537, -1.9997978583598803}, 
{1.2014560868800688, -1.64781662190377}, {2.1517534209336446, 
0.8555094478083597}, {5.86042904545311, -1.991555611656273}, 
{2.3073958061155064, 0.28667010554621264}, {5.956592186766054, 
-2.009228791332081}, {0.5510305229552737, -2.0171923438230728}, 
{5.047152614860252, -1.7243189478009013}, {2.3045701625106023, 
-0.9442469918032125}, {0.057432093067369294, -2.073037235777538}, 
{0.31764026203599194, 2.1153061511378195}, {0.8774031454736964, 
1.828628926102646}, {0.003694861446508213, -2.0386562204544525}, 
{1.7766382655579536, 1.196254257566872}, {2.483978060481915, 
-0.21635045774051392}, {2.1116527201485216, -1.1004851231553952}, 
{2.5042676835797097, 0.8746271999818894}, {4.330587073969429, 
1.0312463684979616}, {2.9850381085362074, 0.09694976005322262}, 
{5.324401253256289, 1.658970059051448}, {1.5914917764881125, 
1.3619075253556638}, {2.2669543492862694, -1.120687174881492}, 
{2.0574117584494083, -0.8350967607624763}, {0.3902118619985373, 
-1.9990868102644954}, {4.191823843310775, 0.8526022337908343}, 
{0.4970992204058682, -2.053644210505573}, {1.8301899420559442, 
1.237844095327021}, {5.318209525645388, 1.7402074981117241}, 
{3.1629250314168718, 0.5095495599799842}, {1.937131944805964, 
-0.8745698351415474}, {2.3010795054104403, 0.26560171578618363}, 
{0.7666418005476103, 1.8749806604106742}, {0.4043405207605764, 
-1.8696627581978906}, {0.948558970821499, 1.8807637620862734}, 
{2.142059516818046, -1.0692807258921873}, {0.7761855685785708, 
-1.8793249124646452}, {3.4299380786499443, 0.6408689080286004}, 
{2.521925102892446, -0.8575704651158759}, {5.381010638263281, 
-1.841158309007567}, {1.0133049763981967, -1.7609135056054137}, 
{2.370266700566196, -0.8032026963292491}, {4.520276992808509, 
1.3273482370391598}, {2.141784014370085, -0.8495706615439531}, 
{1.9544635412454028, -1.2273263085597752}, {2.970661509206181, 
-0.04511494515891355}, {0.3362945324050832, 2.0953129285440752}, 
{4.036272963858234, 0.7969915560474552}, {1.1665045282371975, 
1.631003171909944}, {4.610033975122759, 1.3707620177929096}, 
{5.53029769373368, 1.8021751189040978}, {1.0644840287837782, 
-1.7243995362897608}, {3.190648528097625, 0.2392313902973678}, 
{5.275408042082727, -1.685453411146138}, {5.578724898125637, 
-1.9470567605515048}, {4.195460187140226, 0.8560799298858015}, 
{4.499419244010568, 1.1263139849870325}, {0.8785902529798912, 
1.9826176854599773}, {4.46787997820068, 1.1332963111217624}, 
{5.189111218338735, 1.5885135811671547}, {1.676386492023652, 
-1.3374098438516704}, {2.5963814332495208, -0.45174355334656274}, 
{6.224288404746379, -2.040366252942529}, {6.033209854416043, 
-2.090922337092947}, {3.9558121202573147, -0.8510954586164692}, 
{4.308867858228404, -1.0245231463244011}, {4.335017180917701, 
1.1367754614998462}, {1.8604070193595508, -1.1533372290513875}, 
{3.9186126580679534, 0.7951120091359996}, {1.0913187750378448, 
-1.7082942893501698}, {1.66435319919822, 1.0941342522404167}, 
{1.9295571467184995, -1.1286148411851635}, {1.8629876426862637, 
-1.0189409593637642}, {2.9484203103045292, -0.3324637423193813}, 
{0.979932453463741, -1.9329480390291565}, {2.179265464284705, 
1.2289450148941499}, {4.494298689627822, 1.1215511157308713}, 
{2.353527095017256, -0.933257771639783}, {1.7109529020577838, 
-1.3048336683183581}, {5.429239724913463, 1.760502380280601}, 
{2.8540540946386876, -0.6320609255254699}, {1.6951801395494224, 
-1.3441460775380702}, {5.911409095032281, 1.9241465678982064}, 
{4.757803590329228, -1.5559808378047397}, {1.2885034962746609, 
-1.6640004197600708}, {3.3301271742321945, 0.2478275340101048}, 
{5.347415353743787, 1.6947686032724698}, {0.15079444708733725, 
-2.0841949287404202}, {3.8159942619625165, -0.48956490973687833}, 
{5.7628597632701535, -1.8794563580942998}, {1.0092268681845535, 
1.9053851686282604}, {6.07960323788522, 1.9358297517660856}, 
{2.3849649687157317, -0.948903678766122}, {4.471159106832246, 
1.088967058992736}, {3.076236448419797, -0.5081422758308378}, 
{1.9279722490899598, 0.8592507744687126}, {3.0259646952546735, 
-0.4485582753421018}, {3.2528036298911758, -0.4071511319044969}, 
{3.1017304022103556, -0.5646859249261876}, {2.3166057613146886, 
-0.2204378125092288}, {5.137154864136109, 1.5893577731352715}, 
{4.505568132558401, 1.1602600673795027}, {4.143753087507282, 
1.069612879947073}, {1.7484990204550188, 1.37368762064778}, 
{2.9248229837133577, 0.6000068050992188}, {5.691437494443731, 
-2.0121376643302633}, {2.0559688149044053, -0.850126767761077}, 
{2.379650139652222, -0.8017697093320051}, {2.479072138130551, 
-0.30459316166157263}, {4.372193037844996, 1.0653664812504133}, 
