{{3.2699549894352455, -0.4140591729106314}, {3.125860885261041, 
{2.3982278137968756, 0.8854693207400534}, {0.21513613900179696, 
-2.036480510251891}, {2.2377371852320023, -0.931135201960064}, 
{4.340832232705676, -0.9870678011193202}, {4.62020672187764, 
-1.32334444393482}, {5.923725232228898, -1.9264676848199487}, 
{1.5514150161168452, 1.5293251777896533}, {4.312564235672815, 
1.197392086371633}, {1.4993385458924842, -1.4222980593677979}, 
{3.3834063510914696, 0.22176106693391887}, {1.8569877698880566, 
-1.2251311519237995}, {2.1214916296502437, 0.5764246384150464}, 
{3.0863229513185844, -0.6725505260697698}, {2.1299039089738745, 
-0.8951730301780768}, {1.2699056126144068, 1.6459745823701804}, 
{3.0773785420003428, 0.5563186476244083}, {4.679422042733939, 
1.3199479457650192}, {3.1505679405531666, -0.5346814202122453}, 
{3.095037128126739, 0.5898400717695037}, {2.1689881452276136, 
-1.2731387005816062}, {2.7156208949066336, 0.569658644244176}, 
{2.143675258591827, 0.5976938946638369}, {4.287132681902186, 
1.1761829048877965}, {4.505493354307502, -1.3421162295609976}, 
{3.2522681915194123, 0.09104575844000308}, {2.011091688574175, 
-1.1839149287255732}, {1.903495842010927, -1.0963101466985004}, 
{2.8194799302224958, -0.20962459183583204}, {1.91476369710003, 
1.183407167465102}, {2.9422469511881744, 0.34545309590907375}, 
{4.619107760659938, -1.249452064912691}, {3.4592801113467972, 
-0.5817304389757907}, {1.8821708975674847, -1.452815934566605}, 
{4.73742643121766, -1.3986477077036885}, {3.2860838129943684, 
0.2061890735785999}, {0.7168336576798975, 1.9032714173566625}, 
{2.9800047320533256, 0.3615076629099139}, {0.8454383101503078, 
-1.921508966569466}, {3.470026284146252, 0.6465289869116185}, 
{0.41873777325861994, 2.054327759941143}, {3.027193824454331, 
0.4501967978862179}, {3.052387460049763, 0.6356634725038558}, 
{1.2644584592464465, 1.5438501850292932}, {5.0999743296551365, 
1.6235973658620453}, {3.469510224916741, 0.2604147778204849}, 
{0.11486848548417772, -2.0693495047959214}, {1.8005838632119229, 
-1.2813257645282075}, {2.764358054116132, -0.6165498374058854}, 
{1.9157580579420976, 0.9023732735570024}, {1.3882401344412598, 
1.4533976850256254}, {1.2984005326543082, -1.6065197556587931}, 
{5.359389323092965, -1.7583624331816072}, {3.1994613665764002, 
-0.6637450915290082}, {2.1401097769155344, -1.2007367690024104}, 
{0.8163038040698449, -1.9352907550672318}, {4.775646899495932, 
1.3882176218398177}, {0.9787168422434132, 1.8990091922444485}, 
{0.4782439099406659, 1.9951982463899989}, {5.655583157166921, 
-1.8198276643185731}, {5.840395950136149, 1.8939391351348358}, 
{2.099317486393046, 1.2335430485265448}, {6.214949350140343, 
2.0832167145222993}, {2.2560267994124246, 0.9839684423990583}, 
{2.295022508012119, 1.0545616349333307}, {0.037427448091285065, 
-2.1258404367535055}, {5.559969106243374, -1.772434910896339}, 
{2.135771629535421, 0.9442280015667158}, {1.9060095548809812, 
0.9630813419341737}, {2.0799009511297832, 1.3279932713912281}, 
{4.349922463918872, 1.2014019430728116}, {2.3455090194608257, 
0.9891254419794138}, {0.9805343565601135, -1.8782573230591624}, 
{2.262573077186568, 0.9678552741826956}, {2.209106435175025, 
0.5554395180772552}, {2.5943428747293815, 0.5933275632233768}, 
{0.8412416128779778, -1.927587251633087}, {2.0423272756645723, 
0.8404942350295513}, {2.1815587912484347, 1.0336019853251615}, 
{2.7232266241141936, 0.7432817118443337}, {0.2521058706379522, 
-2.123666937719225}, {4.201770024290372, -0.8631040778784026}, 
{4.149720365421241, -1.055265093788842}, {3.653083059579944, 
0.29809923607614}, {2.2721730906585025, -0.9397166863022066}, 
{5.980529050173754, 1.9253329971317972}, {2.3732612331020846, 
0.9365280585178564}, {1.7792229642061184, -1.302544336040431}, 
{4.4738071442326355, 1.297222413676495}, {4.70351084039022, 
-1.307625239927441}, {1.099973499636758, -1.8373354842907423}, 
{0.18837430093290575, -2.085779423682346}, {5.358128502154005, 
1.853433528493183}, {2.886820261819471, -0.5893850830242275}, 
{1.8388347575413366, -1.2159858459098598}, {2.511304166344299, 
-0.3509135448722411}, {0.792550496332983, -2.011554219865473}, 
{2.6795637526267235, 0.9073121968840825}, {2.3745913960735496, 
0.954456325030396}, {4.086362430526982, -0.9752790335895111}, 
{6.27840404957049, 2.0858836637002187}, {0.8090691497014089, 
-1.788361743117794}, {4.115546240250394, -0.9970320610188432}, 
{1.8482438319320709, -1.2233699878088475}, {6.095734787165605, 
-1.9375674665083895}, {2.1994027727467405, 0.4400254153141918}, 
{2.276764698974782, 0.48461132742437796}, {4.106009947668454, 
-0.9897911158321724}, {2.3160867594621752, -0.6535014060400427}, 
{5.168704361033167, -1.6910295423053177}, {4.180265568111308, 
-1.0503022930275203}, {2.118556253475651, 0.8860240919050113}, 
{2.554387087278924, 0.2988742699603431}, {3.823442276338003, 
0.7664132351877424}, {0.668053932821584, 2.0477397950612266}, 
{4.436768784562723, -1.059135368491148}, {4.469691870741726, 
1.2728824133142957}, {5.527099911908254, 1.8510669919479765}, 
{3.6408003257645705, 0.5310453356582407}, {1.6797093698443408, 
1.355300925900574}, {4.572873011713149, 1.4305207872228989}, 
{0.3514625884720255, 2.0022664404334556}, {0.3667023008382575, 
-2.0008224837507287}, {2.652932181797185, 0.15194040310346393}, 
{2.8498797731754983, -0.3460452555402015}, {5.361595937778562, 
1.8300314810098472}, {4.457365747984602, -1.0756860236289938}, 
{1.7388622436687315, -1.3676272596855388}, {2.6184672754824074, 
0.9484784002550463}, {0.9723638877186032, 1.7825592908101664}, 
{2.0145963803305946, 0.8038393156348462}, {1.835408424502349, 
-1.2716046672060317}, {2.048201592992828, -1.3422157509397237}, 
{3.0171295072464535, 0.42386442106681227}, {2.667291832200675, 
-0.12651147239247573}, {5.844183470110547, 2.0523660888412727}, 
{4.607795627629323, 1.397183024728802}, {1.2237358707398984, 
-1.792106577349579}, {5.9479983128804585, -1.8943403755304544}, 
{3.0731156229149352, 0.527061106477266}, {2.3773269495396683, 
0.8053244626102277}, {2.845715331134407, -0.257719341957244}, 
{4.012970205899789, -0.7724126644855022}, {4.5855264532505515, 
-1.1806490012700794}, {6.2220562458153665, 2.0956116790432717}, 
{3.8902637982651753, -0.7492026091967308}, {4.862192553021581, 
-1.5922732705726155}, {1.6251370399590082, -1.582409758434152}, 
{4.9878205651236796, 1.6655636841462758}, {2.881821657287889, 
-0.7916500484848035}, {2.2816022117820314, 0.9249315311863597}, 
{2.3375905929651015, -0.635786644378749}, {1.0790482948887394, 
-1.9184537942974167}, {0.5070326309769605, -1.8594345675953656}, 
{5.954597513902427, -1.8922931294876544}, {1.8473302406981311, 
-1.2233668578602126}, {2.704452305848309, -0.6665072206372233}, 
{4.599851529387867, -1.3661441907088998}, {3.3126678338470317, 
0.22453301888994365}, {5.040687009646859, 1.5597268929701318}, 
{2.0036691689314523, 1.308107174828103}, {2.4379909618812103, 
0.3150046690598097}, {1.811955391520402, -1.2599464089632593}, 
{3.044963621237274, 0.4759653585309507}, {3.0882811350428128, 
0.5548861159246823}, {0.2098995936320277, -1.9158055449061127}, 
{4.694176017818375, -1.373548236639375}, {6.210211694389286, 
-1.9244944155907846}, {5.109310788729585, -1.5713634592727104}, 
{2.0713870742549254, 0.6656445133667719}, {4.534415921888035, 
-1.4007239141092154}, {4.2148349440936155, -0.9409618963910152}, 
{4.324315674971887, -1.2382330814176177}, {0.766588650711407, 
-1.948373729717215}, {2.0543379470520353, -0.960174658277084}, 
{0.383080653317057, -1.9970150432780105}, {2.9220871342264427, 
0.33628407188670895}, {3.067379626642463, 0.6001899742274461}, 
{4.123284070981656, -1.0071900939130929}, {0.10705084080870364, 
-2.0719355132587083}, {1.6798264804929532, -1.3508291879153855}, 
{1.0898138625824885, 1.7182312035444218}, {4.516302044446627, 
-1.3181861897254166}, {5.787724460522835, -1.9087503545714166}, 
{6.2405133683779965, 2.1015036588068647}, {0.23607311970446987, 
-1.9180333850268159}, {5.465585132007682, 1.9622458805327785}, 
{3.0672349991323866, 0.4843038371688328}, {3.2809761617807554, 
-0.6540252489447189}, {4.387816848965857, -1.089136152084426}, 
{1.796900839141446, -1.2733494041799074}, {4.86646024073632, 
-1.4228185507628284}, {1.0709101740851565, 1.851600372464389}, 
{2.4990736456297515, -0.5135069916207523}, {4.298895184812667, 
-1.1179566997851542}, {1.7173963817769442, -1.3733870244739104}, 
{4.268086024604321, -1.089964255949301}, {3.1455176302326326, 
-0.6726365138639204}, {4.199118616228361, -1.1328129956816626}, 
{4.607471807924849, 1.4460075276301443}, {0.2755414446684066, 
-2.124037863783494}, {2.6394568079811442, 0.9346467465110174}, 
{5.494625107776516, 1.8959749441561347}, {4.156444578627882, 
-1.0443059156791779}, {1.7022323615900192, 1.181059044157883}, 
{2.6834923140479363, -0.7120737216396124}, {3.081161656926616, 
0.6120494428059944}, {4.398923435854487, 1.2136763066037495}, 
{2.3296362207911834, 1.0116548361476376}, {4.1778508638960234, 
1.0457700840293844}, {1.532336219977127, -1.2954012265015595}, 
{3.0447749864183216, 0.6570802947003573}, {3.048477114867964, 
0.4458782180896219}, {2.6862009567824607, 0.9027629206482961}, 
{2.0265768231333467, -0.9155886273278045}, {0.6884798368891287, 
1.910516104288268}, {2.268282472459644, 0.5802997531506104}, 
{5.832357777951296, -1.8569804381558062}, {1.2790546476826776, 
1.7899568401410568}, {5.086014117772766, -1.5607267879005053}, 
{5.122166067237121, -1.5814372732663955}, {1.8048936486136142, 
-1.280917321919168}, {4.585545827055708, 1.3538685381054858}, 
{4.631136131748505, -1.215041582733135}, {1.9676868661433904, 
1.3545013556377008}, {1.615878513181795, 1.2476379520504863}, 
{5.1280491714294705, 1.7137061589487184}, {3.274604121963875, 
-0.3002346180747028}, {1.7692769103158446, -1.370795121647763}, 
{4.443257521945138, -1.207421487818005}, {0.5940466343730257, 
2.024947549290772}, {2.561592770844058, 0.26575364104498406}, 
{4.184293891812237, -1.0586941650208774}, {1.1313381325019956, 
-1.6100526322766042}, {0.2050513697002847, 2.026779771589155}, 
{0.5940663847436909, 2.018634913748792}, {2.677895279457015, 
0.9071107013222146}, {4.216635537157917, -1.0695364193498842}, 
{5.782229918521291, -1.8441924228036148}, {6.199631589880676, 
2.1306792783400668}, {4.547944781569132, -1.411598896393487}, 
{4.042155675966923, 0.8598195909869353}, {4.289371283448227, 
-0.9954048754518783}, {2.080467035127662, -1.0185279111382446}, 
{2.0705230428506054, -1.106196574908077}, {2.0753071600089967, 
0.8157282495752329}, {5.273864268353014, 1.71080956924837}, 
{3.1482139435058727, -0.15096893742602505}, {3.13295369715706, 
-0.7027829195469252}, {5.719883960848992, 1.8700103777439958}, 
{5.5930570172991025, 1.8741099974960023}, {3.084086575819855, 
0.5063829286019371}, {3.023539403457132, 0.6627459879127113}, 
{1.1528653869136376, -1.6073479644566886}, {3.3082275881857472, 
-0.48685322567220135}, {5.71004647277775, -2.0532756512961075}, 
{1.2194349340429866, 1.821256989889166}, {2.4153879812997623, 
0.9039729909587669}, {2.484564224539808, 1.039565860167783}, 
{2.0247520871222786, 1.3127163261817016}, {1.138656694101524, 
1.8614954859467103}, {2.2310165654445235, 0.621636791783872}, 
{4.598316141846289, -1.193165120021183}, {1.8587574418072528, 
-1.247328500792053}, {4.683914939416512, -1.2698534380414361}, 
{1.8751983817610434, -0.9099873471915713}, {3.957410700933316, 
0.8868216600056033}, {1.9507640811383347, 1.3677803242691695}, 
{2.9654219604546346, -0.7450401069729443}, {3.367581587638771, 
0.20759159725123041}, {3.162004644462266, -0.5084469518122067}, 
{3.766672764385211, -0.7179424414962039}, {3.0825083780803126, 
0.5132153667571339}, {2.992184235378314, -0.5714837890893814}, 
{5.324932062066006, 1.735095380524775}, {5.93130316039711, 
2.0112881587663245}, {4.262185607507687, -1.0888154796434368}, 
{2.307318371656775, -0.21989837260099554}, {0.9782093805599175, 
1.8551045046737296}, {4.504890508314715, 1.3270219711224658}, 
{2.060909798088593, 0.8507094457449743}, {1.9586120577156194, 
1.2258923497154086}, {2.5694915016299245, 0.22448657368968056}, 
{4.249854379719704, -1.177104641314692}, {3.087034897380118, 
0.487888810314663}, {0.9441413376396548, -1.7102554235144838}, 
{0.5654751234254016, -2.0573912452301175}, {1.9893928047033587, 
-0.9413550728031457}, {3.8774032011514983, 0.7781984875405943}, 
{3.2021787063973624, -0.22077989629292638}, {0.7695928224844328, 
-1.9556829927619768}, {2.213377110030537, -0.5790065032729764}, 
{6.007740213310843, -1.8831160487705834}, {0.14460006862816588, 
-2.0564446001068464}, {3.7015632862150047, -0.7221488706771456}, 
{2.7807079665899184, -0.7742707672090003}, {3.073306284473633, 
-0.023091844754055332}, {0.47161475204345127, -1.972848006625078}, 
{5.13000260084055, -1.5844760998378293}, {4.440636487555946, 
-1.1163633933368189}, {4.518880883781377, -1.3211956551294384}, 
{2.105465155457928, 0.9575703586831932}, {5.131326318788126, 
-1.5889847958003995}, {1.9910847345488953, 0.9967878280160651}, 
{1.1450932175240762, 1.8114108247383582}, {2.723352902695475, 
-0.9081098066796076}, {5.190182469233095, -1.6206308698758285}, 
{2.9621471744240933, -0.14213793728703966}, {6.128723204986508, 
2.032995270273451}, {4.181546525175594, 1.0336353400789415}, 
{3.025982842961678, 0.40223265743681896}, {3.0925883316659437, 
0.5258830218415701}, {0.16428836619850795, -2.0477377633314697}, 
{1.9946688779070758, 0.8684041415876232}, {2.535333760303983, 
-0.44031536246882935}, {3.085983784415509, 0.5265068117741367}, 
{2.9203017174792443, 0.34696510028120325}, {0.8890413646597972, 
1.8281876137452318}, {4.1758927150648475, -0.9048867601096142}, 
{2.42042865540199, 0.1100954520976391}, {2.0553027953025804, 
0.8314052475648824}, {1.29283023819581, 1.6481112331610297}, 
{3.42169690844589, 0.39177972621951085}, {1.9557001743728293, 
-0.822117125925931}, {1.0080828344247248, -1.671926446531636}, 
{2.974630842704105, 0.3734347108951278}, {2.369513350967381, 
0.9265132626011241}, {0.9895534945405515, 1.8929600972849616}, 
{5.224602560815595, 1.7890085136862788}, {5.378054728076026, 
-1.6942108701403555}, {2.0328689339289143, -1.2279279350646308}, 
{5.146963998228821, -1.5762383860138787}, {2.607535092274208, 
0.5099817716368193}, {4.440683328534122, 1.270774034770837}, 
{5.666956869746739, 1.8572379511741042}, {0.6465556249452502, 
1.8617386944169922}, {2.365899161368997, 0.9463581553544507}, 
{0.061236715035508205, 2.034600242366084}, {1.8361960993899986, 
-1.3392664046800264}, {2.2305557605803656, 0.17529162257904352}, 
{2.426693880107319, 1.0985494728764262}, {4.1107283851067855, 
-0.8474496638862068}, {1.5668715616250033, 1.5174041962585432}, 
{4.72553293479906, 1.4885670207680435}, {3.1458433239096824, 
-0.039397361953810044}, {2.220586411544998, 0.4245297964294671}, 
{5.374302274759587, -1.6832004577343236}, {0.3297388992042052, 
-2.1168134046045584}, {1.1461620611144792, 1.7728320712837617}, 
{5.210358606865391, 1.8195725434629524}, {3.085394063933107, 
0.5843627984519966}, {0.21212220086023947, 2.1071246614951478}, 
{2.359040202498564, 0.9871926846472573}, {0.05629814455118165, 
-2.07033149559355}, {2.376033895297942, 0.9224579132624554}, 
{4.477964141338408, -1.3180012872896802}, {1.8310070199334447, 
1.4538002132976313}, {6.113918568382875, 2.0945920273080123}, 
{4.449116472756121, -1.0844062488176383}, {0.5873683254655289, 
2.0074128951436596}, {2.3802000637069938, -0.15801628440908963}, 
{3.0011875797506438, -0.03529910077805608}, {3.0478382849226957, 
0.4349062629331884}, {3.5165885691279817, 0.3058267802013759}, 
{5.333237864746772, -1.6872135848824636}, {2.164628724742748, 
0.4948479600638183}, {4.128387735041512, -0.7944329933832561}, 
{4.891086171956361, -1.4665267957497141}, {4.210244329708015, 
-1.0687572372576668}, {2.6222145975195863, -0.47620736257023044}, 
{1.2332417758711287, 1.8135129383527466}, {1.7471113887843757, 
1.3490779243669089}, {1.8311594458459908, -1.4138819715984727}, 
{2.2188287694220516, 1.1600496208880446}, {1.0274116253757022, 
1.7503589309388046}, {2.920303903024124, -0.6028295678045981}, 
{2.3797692289356522, 0.8018227473400326}, {2.7282830478378823, 
-0.37343976651130706}, {3.8563528752423673, -0.7263660763038742}, 
{3.5576085787318688, -0.5428089127636466}, {1.1849162319792708, 
1.650717222061269}, {5.746433513329629, 1.8669015473451915}, 
{2.2031459389039565, 1.02665369747571}, {5.932852144653332, 
-1.8699626679400052}, {3.207490943671639, 0.12339325791044145}, 
{4.121885979054152, -0.7901638449319506}, {5.166914279755138, 
-1.6716444707009286}, {1.7574224194734576, -1.2384574227718521}, 
{1.9429837714608116, 1.0567958838027458}, {2.977772585794071, 
0.39620691882700665}, {2.928549091779134, 0.3710235491073541}, 
{0.9961819781418724, 1.7636077379975756}, {2.129429342350379, 
